Here we gives all the data applied in code:



/*  NS             Key          Size         Opts         Addr1    Addr2    Addr3    ID     */

   /*  4B             4B           4B           4B           2B       2B       2B       2B     */

   d(n(0x80000008), k(0x00000000), 0x00000001U, 0x00124204U, 0x987BU, 0xF1FBU, 0xFEFBU, 0x0000U), /**< PERSISTENCE - readonly flag */
   d(n(0x80000051), k(0x0000004E), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0192U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000004F), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0193U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000050), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0194U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000051), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0195U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000052), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0196U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000053), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0197U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000054), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0198U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000055), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0199U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000056), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x019AU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000057), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x019BU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000058), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x019CU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000059), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x019DU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000005A), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x019EU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000005B), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x019FU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000005C), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01A0U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000053), k(0x00000004), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01A1U), /**< PSO_AUDIO - Audiomanagement: Vo... */

   d(n(0x80000053), k(0x00000005), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01A2U), /**< PSO_AUDIO - Audiomanagement: Vo... */

   d(n(0x80000053), k(0x00000006), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01A3U), /**< PSO_AUDIO - Audiomanagement: Vo... */

   d(n(0x80000053), k(0x00000007), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01A4U), /**< PSO_AUDIO - Audiomanagement: No... */

   d(n(0x80000053), k(0x00000008), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01A5U), /**< PSO_AUDIO - Audiomanagement: Ga... */

   d(n(0x80000053), k(0x00000009), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01A6U), /**< PSO_AUDIO - Audiomanagement: At... */

   d(n(0x80000053), k(0x0000000A), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01A7U), /**< PSO_AUDIO - Audiomanagement: At... */

   d(n(0x80000053), k(0x0000000B), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01A8U), /**< PSO_AUDIO - Audiomanagement: Pr... */

   d(n(0x80000053), k(0x0000000C), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01A9U), /**< PSO_AUDIO - Audiomanagement: Vo... */

   d(n(0x80000053), k(0x0000000D), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01AAU), /**< PSO_AUDIO - Audiomanagement: Vo... */

   d(n(0x80000053), k(0x0000000E), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01ABU), /**< PSO_AUDIO - Audiomanagement: Vo... */

   d(n(0x80000053), k(0x0000000F), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01ACU), /**< PSO_AUDIO - Audiomanagement: Vo... */

   d(n(0x80000053), k(0x0000002F), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01ADU), /**< PSO_AUDIO - Audiomanagement: EQ... */

   d(n(0x80000053), k(0x0000002B), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01AEU), /**< PSO_AUDIO - Audiomanagement: EQ... */

   d(n(0x80000053), k(0x00000029), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01AFU), /**< PSO_AUDIO - Audiomanagement: EQ... */

   d(n(0x80000053), k(0x0000002E), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01B0U), /**< PSO_AUDIO - Audiomanagement: EQ... */

   d(n(0x80000053), k(0x00000014), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01B1U), /**< PSO_AUDIO - Audiomanagement: Vo... */

   d(n(0x80000053), k(0x00000015), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01B2U), /**< PSO_AUDIO - Audiomanagement: Pr... */

   d(n(0x80000053), k(0x00000033), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01B3U), /**< PSO_AUDIO - Audiomanagement: Sh... */

   d(n(0x80000053), k(0x00000034), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01B4U), /**< PSO_AUDIO - Audiomanagement: Sh... */

   d(n(0x80000053), k(0x00000032), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01B5U), /**< PSO_AUDIO - Audiomanagement: Su... */

   d(n(0x80000053), k(0x00000026), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01B6U), /**< PSO_AUDIO - Audiomanagement: Su... */

   d(n(0x80000053), k(0x00000027), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01B7U), /**< PSO_AUDIO - Audiomanagement: Su... */

   d(n(0x80000053), k(0x00000035), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01B8U), /**< PSO_AUDIO - Audiomanagement: Pr... */

   d(n(0x80000053), k(0x00000031), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01B9U), /**< PSO_AUDIO - Audiomanagement: EQ... */

   d(n(0x80000053), k(0x0000002C), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01BAU), /**< PSO_AUDIO - Audiomanagement: EQ... */

   d(n(0x80000053), k(0x0000001E), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01BBU), /**< PSO_AUDIO - Audiomanagement: At... */

   d(n(0x80000053), k(0x00000030), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01BCU), /**< PSO_AUDIO - Audiomanagement: EQ... */

   d(n(0x80000053), k(0x00000020), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01BDU), /**< PSO_AUDIO - Audiomanagement: Vo... */

   d(n(0x80000053), k(0x00000021), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01BEU), /**< PSO_AUDIO - Audiomanagement: Su... */

   d(n(0x80000053), k(0x00000022), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01BFU), /**< PSO_AUDIO - Audiomanagement: Ac... */

   d(n(0x80000053), k(0x00000023), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01C0U), /**< PSO_AUDIO - Audiomanagement: Ac... */

   d(n(0x80000053), k(0x00000024), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01C1U), /**< PSO_AUDIO - Audiomanagement: Ac... */

   d(n(0x80000053), k(0x00000025), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01C2U), /**< PSO_AUDIO - Audiomanagement: Ac... */

   d(n(0x81000001), k(0x00000007), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01C3U), /**< CNS_ONLINESERVICE - OnlineServi... */

   d(n(0x81000001), k(0x00000008), 0x00002800U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01C4U), /**< CNS_ONLINESERVICE - Disclaimer ... */

   d(n(0x80000054), k(0x00000005), 0x00000125U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01C5U), /**< PSO_MEDIA - Media: Position in ... */

   d(n(0x81000001), k(0x00000009), 0x00002800U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01C6U), /**< CNS_ONLINESERVICE - Disclaimer ... */

   d(n(0x80000054), k(0x00000007), 0x000023E1U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01C7U), /**< PSO_MEDIA - Media: all favorits... */

   d(n(0x80000054), k(0x00000008), 0x00000045U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01C8U), /**< PSO_MEDIA - Media: Mix-History */

   d(n(0x80000055), k(0x00000004), 0x00000013U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01C9U), /**< PSO_PHONE - Phone / UPH: Dont f... */

   d(n(0x80000056), k(0x00000001), 0x00000006U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01CAU), /**< PSO_TV - TV: ServiceLinking */

   d(n(0x80000057), k(0x00000001), 0x00000013U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01CBU), /**< PSO_MESSAGING - Messaging: Conv... */

   d(n(0x80000057), k(0x00000002), 0x00000013U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01CCU), /**< PSO_MESSAGING - Messaging: New ... */

   d(n(0x80000058), k(0x00000001), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01CDU), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000058), k(0x00000002), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01CEU), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000058), k(0x00000003), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01CFU), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000058), k(0x00000004), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01D0U), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000058), k(0x00000005), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01D1U), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000058), k(0x00000006), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01D2U), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000058), k(0x00000007), 0x00000063U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01D3U), /**< PSO_ORGANIZER - Organizer: Mail... */

   d(n(0x80000058), k(0x00000008), 0x00000013U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01D4U), /**< PSO_ORGANIZER - Organizer: Sort... */

   d(n(0x80000059), k(0x00000001), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01D5U), /**< PSO_NAVI - Navigation: Preferre... */

   d(n(0x80000059), k(0x00000002), 0x00003A9DU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01D6U), /**< PSO_NAVI - Navigation: Letzte Z... */

   d(n(0x80000059), k(0x00000003), 0x00007535U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01D7U), /**< PSO_NAVI - Navigation: Favorite... */

   d(n(0x80000059), k(0x00000004), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01D8U), /**< PSO_NAVI - Navigation: Zeit- un... */

   d(n(0x80000059), k(0x00000005), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01D9U), /**< PSO_NAVI - Navigation: HOV-Lane... */

   d(n(0x80000059), k(0x00000006), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01DAU), /**< PSO_NAVI - Navigation: Kartenan... */

   d(n(0x80000059), k(0x00000007), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01DBU), /**< PSO_NAVI - Navigation: Kartenan... */

   d(n(0x80000059), k(0x00000008), 0x00000519U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01DCU), /**< PSO_NAVI - Navigation: Heimatad... */

   d(n(0x80000059), k(0x00000009), 0x00000519U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01DDU), /**< PSO_NAVI - Navigation: Arbeitsa... */

   d(n(0x80000059), k(0x0000000A), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01DEU), /**< PSO_NAVI - Navigation: Pradikti... */

   d(n(0x80000059), k(0x0000000B), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01DFU), /**< PSO_NAVI - Navigation: Ansagen ... */

   d(n(0x80000059), k(0x0000000C), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01E0U), /**< PSO_NAVI - Navigation: Navigati... */

   d(n(0x80000059), k(0x0000000D), 0x000004B5U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01E1U), /**< PSO_NAVI - Navigation: Kategori... */

   d(n(0x80000059), k(0x0000000E), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01E2U), /**< PSO_NAVI - Navigation: Tankwarn... */

   d(n(0x80000059), k(0x0000000F), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01E3U), /**< PSO_NAVI - Navigation: Dynamisc... */

   d(n(0x80000059), k(0x00000010), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01E4U), /**< PSO_NAVI - Navigation: Autobahn... */

   d(n(0x80000059), k(0x00000011), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01E5U), /**< PSO_NAVI - Navigation: Fahren m... */

   d(n(0x80000059), k(0x00000012), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01E6U), /**< PSO_NAVI - Navigation: Mautstra... */

   d(n(0x80000059), k(0x00000013), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01E7U), /**< PSO_NAVI - Navigation: Zeitanze... */

   d(n(0x80000059), k(0x00000014), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01E8U), /**< PSO_NAVI - Navigation: Zielanze... */

   d(n(0x80000059), k(0x00000015), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01E9U), /**< PSO_NAVI - Navigation: Geschwin... */

   d(n(0x80000059), k(0x00000016), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01EAU), /**< PSO_NAVI - Navigation: Geschwin... */

   d(n(0x80000059), k(0x00000017), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01EBU), /**< PSO_NAVI - Navigation: Adaptive... */

   d(n(0x80000059), k(0x00000018), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01ECU), /**< PSO_NAVI - Navigation: Anzeige ... */

   d(n(0x80000059), k(0x00000019), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01EDU), /**< PSO_NAVI - Navigation: Verkehrs... */

   d(n(0x80000059), k(0x0000001A), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01EEU), /**< PSO_NAVI - Navigation: Zieleing... */

   d(n(0x80000059), k(0x0000002A), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01EFU), /**< PSO_NAVI - Navigation: Toll fee... */

   d(n(0x80000059), k(0x0000001C), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01F0U), /**< PSO_NAVI - Navigation: Nav Ansa... */

   d(n(0x80000059), k(0x0000001D), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01F1U), /**< PSO_NAVI - Navigation: Rot-Grun... */

   d(n(0x80000059), k(0x0000001E), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01F2U), /**< PSO_NAVI - Navigation: Map Traf... */

   d(n(0x80000059), k(0x0000001F), 0x000009C9U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01F3U), /**< PSO_NAVI - Navigation: Resumabl... */

   d(n(0x80000059), k(0x00000020), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01F4U), /**< PSO_NAVI - Navigation: VICS map... */

   d(n(0x80000051), k(0x0000005D), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01F5U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000005E), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01F6U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000005F), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01F7U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000060), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01F8U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000061), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01F9U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000062), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01FAU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000063), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01FBU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000064), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01FCU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000065), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01FDU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x81000001), k(0x0000000A), 0x00000008U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01FEU), /**< CNS_ONLINESERVICE - online serv... */

   d(n(0x80000054), k(0x0000000A), 0x00002102U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x01FFU), /**< PSO_MEDIA - Media: LSM */

   d(n(0x80000054), k(0x0000000C), 0x000003EDU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0200U), /**< PSO_MEDIA - Media: MonD Service... */

   d(n(0x80000054), k(0x00000015), 0x000003EDU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0201U), /**< PSO_MEDIA - Media: MonD Service... */

   d(n(0x80000054), k(0x0000000D), 0x000003EDU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0202U), /**< PSO_MEDIA - Media: MonD Service... */

   d(n(0x80000058), k(0x0000000E), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0203U), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000058), k(0x0000000D), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0204U), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000058), k(0x0000000C), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0205U), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000058), k(0x0000000B), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0206U), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000058), k(0x0000000A), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0207U), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000058), k(0x00000009), 0x00001AC2U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0208U), /**< PSO_ORGANIZER - Organizer: Favo... */

   d(n(0x80000059), k(0x00000023), 0x00000041U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0209U), /**< PSO_NAVI - Navigation: Verkehrs... */

   d(n(0x80000059), k(0x00000022), 0x0000001DU, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x020AU), /**< PSO_NAVI - Navigation: Verkehrs... */

   d(n(0x80000059), k(0x00000021), 0x00000007U, 0x01101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x020BU), /**< PSO_NAVI - Navigation: Verkehrs... */

   d(n(0x80000020), k(0x00000002), 0x00000004U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x020CU), /**< SPEECH - current car position c... */

   d(n(0x80000013), k(0x00000000), 0x00000001U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x020DU), /**< LOGGING_TRACING - LOGGING_REDIR... */

   d(n(0x80000007), k(0x00000001), 0x00000A64U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x020EU), /**< RADIO - endpoint list for hybri... */

   d(n(0x80000007), k(0x00000002), 0x00000A64U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x020FU), /**< RADIO - endpoint list for hybri... */

   d(n(0x80000020), k(0x00000004), 0x00000A64U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0210U), /**< SPEECH - switching endpoint lis... */

   d(n(0x80000020), k(0x00000003), 0x00000A64U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0211U), /**< SPEECH - switching endpoint lis... */

   d(n(0x80000051), k(0x00000066), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0212U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000067), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0213U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000068), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0214U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000069), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0215U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000006A), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0216U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000006B), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0217U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000006C), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0218U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000006D), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0219U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000006E), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x021AU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x0000006F), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x021BU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000070), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x021CU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000071), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x021DU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000072), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x021EU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000073), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x021FU), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000074), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0220U), /**< PSO_PARAM - Junction: clientsId... */

   d(n(0x80000051), k(0x00000075), 0x00000064U, 0x00101002U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0221U), /**< PSO_PARAM - Junction: clientsId... */

